-1,-1,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,UQbo8WUsrN72eldmFEYoR3tJ014=
-1,-2,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,1l800y1a4g3s2y8oEP+KL5PF59Y=
-1,-3,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,l7veN5LBCxmH7lwJDEM8tro700Q=
-1,-4,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,JDhjskmIM3oI1Ncv9iZLodGBlic=
-2,-2,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,f//FipVmZZ/BFRBxnr23G9XXqTQ=
-2,-1,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,1l800y1a4g3s2y8oEP+KL5PF59Y=
-2,-4,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,6gawKvMOlWYMB9/No6mYBtZLjUw=
-2,-3,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,Spn2WnJsKrUJ/ZME6bh6273TO/M=
-2,-6,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,JDhjskmIM3oI1Ncv9iZLodGBlic=
-2,-5,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,Ssux8NNbEtZZmmT8+QWXJ9n9HDI=
-2,-16,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-3,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,NkIp0g5rZEt9hsTZzcK5wTaEC0w=
-3,-4,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,LQfkXCnhvyx8BOoylOIZyN03ciU=
-3,-1,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1l800y1a4g3s2y8oEP+KL5PF59Y=
-3,-2,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,vveLNk8ykRDKP91PPsfjq7WYTVk=
-3,-7,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,M8NFfEQADhHpbOhCB7VqHIiGQdw=
-3,-8,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-5,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,OdxUGONTuduLf8f6mjuQsxvncaA=
-3,-6,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,Ssux8NNbEtZZmmT8+QWXJ9n9HDI=
-3,-11,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-12,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-9,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-10,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-15,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-16,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-13,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-14,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-3,-17,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
-4,-4,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,8OpLhb2GkvL24doifD/6+wixsgQ=
-4,-3,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,0RuVbHXSMBN+9UYJTQN/6iJYBTk=
-4,-2,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1l800y1a4g3s2y8oEP+KL5PF59Y=
-4,-1,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1l800y1a4g3s2y8oEP+KL5PF59Y=
-4,-7,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,M8NFfEQADhHpbOhCB7VqHIiGQdw=
-4,-6,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,Xi59Plx6I101y7c6LgW33pkh1+o=
-4,-5,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1xP/Mcts5gOyfqQCjeAYdsPAot8=
-4,-15,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-4,-14,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,RprigWUg6v6R8tLTngW34OzwIVI=
-4,-18,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
