-12,-36,fQQpw64wPjeMA8l5YA7rxEmzgsM=,7xQkCEjah6/rmla3QqN4tnlZsuY=
-13,-37,fQQpw64wPjeMA8l5YA7rxEmzgsM=,H80kvOctA748uYki1o9iP0Y+tgU=
-12,-37,fQQpw64wPjeMA8l5YA7rxEmzgsM=,4Zp+i/fE4zpoei0hat2llES5gHE=
-15,-39,fQQpw64wPjeMA8l5YA7rxEmzgsM=,iWjG0epvPecNYX4SoSJ5qfGsjyc=
-15,-38,fQQpw64wPjeMA8l5YA7rxEmzgsM=,ZopEnTPIJejQdqqeg7/IsZywJcE=
-14,-38,fQQpw64wPjeMA8l5YA7rxEmzgsM=,H80kvOctA748uYki1o9iP0Y+tgU=
-13,-38,fQQpw64wPjeMA8l5YA7rxEmzgsM=,H80kvOctA748uYki1o9iP0Y+tgU=
-12,-38,fQQpw64wPjeMA8l5YA7rxEmzgsM=,4Zp+i/fE4zpoei0hat2llES5gHE=
-16,-38,fQQpw64wPjeMA8l5YA7rxEmzgsM=,ZopEnTPIJejQdqqeg7/IsZywJcE=
-15,-37,fQQpw64wPjeMA8l5YA7rxEmzgsM=,ZopEnTPIJejQdqqeg7/IsZywJcE=
-16,-37,fQQpw64wPjeMA8l5YA7rxEmzgsM=,ZopEnTPIJejQdqqeg7/IsZywJcE=
-12,-35,fQQpw64wPjeMA8l5YA7rxEmzgsM=,7xQkCEjah6/rmla3QqN4tnlZsuY=
-16,-40,fQQpw64wPjeMA8l5YA7rxEmzgsM=,iWjG0epvPecNYX4SoSJ5qfGsjyc=
-15,-40,fQQpw64wPjeMA8l5YA7rxEmzgsM=,iWjG0epvPecNYX4SoSJ5qfGsjyc=
-7,-36,fQQpw64wPjeMA8l5YA7rxEmzgsM=,2XM/FOVdq/yX/09gmKGiYKXs9Gk=
-11,-38,fQQpw64wPjeMA8l5YA7rxEmzgsM=,4Zp+i/fE4zpoei0hat2llES5gHE=
-14,-37,fQQpw64wPjeMA8l5YA7rxEmzgsM=,H80kvOctA748uYki1o9iP0Y+tgU=
-16,-39,fQQpw64wPjeMA8l5YA7rxEmzgsM=,iWjG0epvPecNYX4SoSJ5qfGsjyc=
-8,-33,fQQpw64wPjeMA8l5YA7rxEmzgsM=,gFgnIfleHKh5gjE6S/kWi/HxNBM=
-7,-35,fQQpw64wPjeMA8l5YA7rxEmzgsM=,2XM/FOVdq/yX/09gmKGiYKXs9Gk=
-7,-33,fQQpw64wPjeMA8l5YA7rxEmzgsM=,gFgnIfleHKh5gjE6S/kWi/HxNBM=
-7,-34,fQQpw64wPjeMA8l5YA7rxEmzgsM=,gFgnIfleHKh5gjE6S/kWi/HxNBM=
-5,-33,fQQpw64wPjeMA8l5YA7rxEmzgsM=,lwzTveSiH0OP9rNareFpHjG6z+M=
-6,-34,fQQpw64wPjeMA8l5YA7rxEmzgsM=,lwzTveSiH0OP9rNareFpHjG6z+M=
-6,-33,fQQpw64wPjeMA8l5YA7rxEmzgsM=,lwzTveSiH0OP9rNareFpHjG6z+M=
-5,-34,fQQpw64wPjeMA8l5YA7rxEmzgsM=,lwzTveSiH0OP9rNareFpHjG6z+M=
-10,-35,fQQpw64wPjeMA8l5YA7rxEmzgsM=,H5zPk+eKWUZXAPJ4Ah7RcFGNVkQ=
-10,-36,fQQpw64wPjeMA8l5YA7rxEmzgsM=,H5zPk+eKWUZXAPJ4Ah7RcFGNVkQ=
-8,-35,fQQpw64wPjeMA8l5YA7rxEmzgsM=,2XM/FOVdq/yX/09gmKGiYKXs9Gk=
-11,-35,fQQpw64wPjeMA8l5YA7rxEmzgsM=,7xQkCEjah6/rmla3QqN4tnlZsuY=
-8,-36,fQQpw64wPjeMA8l5YA7rxEmzgsM=,2XM/FOVdq/yX/09gmKGiYKXs9Gk=
-9,-36,fQQpw64wPjeMA8l5YA7rxEmzgsM=,H5zPk+eKWUZXAPJ4Ah7RcFGNVkQ=
-11,-37,fQQpw64wPjeMA8l5YA7rxEmzgsM=,4Zp+i/fE4zpoei0hat2llES5gHE=
-8,-34,fQQpw64wPjeMA8l5YA7rxEmzgsM=,gFgnIfleHKh5gjE6S/kWi/HxNBM=
-11,-36,fQQpw64wPjeMA8l5YA7rxEmzgsM=,7xQkCEjah6/rmla3QqN4tnlZsuY=
-9,-35,fQQpw64wPjeMA8l5YA7rxEmzgsM=,H5zPk+eKWUZXAPJ4Ah7RcFGNVkQ=
-23,-41,+7FcQfWYghmEoUdTqsryqj9ej98=,CJvEhbRqyVzuaeURkyEanmYx6i0=
-22,-40,+7FcQfWYghmEoUdTqsryqj9ej98=,mozH2UpSoI8Ic6+Oh2j+ss+KS/s=
-22,-41,+7FcQfWYghmEoUdTqsryqj9ej98=,uJi9YFuHVCS/h12DkSzKEbJvUR0=
-26,-43,+7FcQfWYghmEoUdTqsryqj9ej98=,Srbz68hahxg6rv9Rr06knLN3Gdk=
-26,-42,+7FcQfWYghmEoUdTqsryqj9ej98=,/sw3wTjBUwAIksJBxlnOJsGIDpE=
-25,-42,+7FcQfWYghmEoUdTqsryqj9ej98=,/sw3wTjBUwAIksJBxlnOJsGIDpE=
-24,-43,+7FcQfWYghmEoUdTqsryqj9ej98=,1+rK6W8dVEMIXAfPCHbGIZoj3vY=
-24,-42,+7FcQfWYghmEoUdTqsryqj9ej98=,CJvEhbRqyVzuaeURkyEanmYx6i0=
-25,-41,+7FcQfWYghmEoUdTqsryqj9ej98=,/sw3wTjBUwAIksJBxlnOJsGIDpE=
-26,-41,+7FcQfWYghmEoUdTqsryqj9ej98=,/sw3wTjBUwAIksJBxlnOJsGIDpE=
-24,-41,+7FcQfWYghmEoUdTqsryqj9ej98=,CJvEhbRqyVzuaeURkyEanmYx6i0=
-25,-43,+7FcQfWYghmEoUdTqsryqj9ej98=,Srbz68hahxg6rv9Rr06knLN3Gdk=
-23,-43,+7FcQfWYghmEoUdTqsryqj9ej98=,1+rK6W8dVEMIXAfPCHbGIZoj3vY=
-22,-42,+7FcQfWYghmEoUdTqsryqj9ej98=,uJi9YFuHVCS/h12DkSzKEbJvUR0=
-21,-42,+7FcQfWYghmEoUdTqsryqj9ej98=,uJi9YFuHVCS/h12DkSzKEbJvUR0=
-23,-42,+7FcQfWYghmEoUdTqsryqj9ej98=,CJvEhbRqyVzuaeURkyEanmYx6i0=
-17,-40,+7FcQfWYghmEoUdTqsryqj9ej98=,az+IRDZg+9WbWVwoYLVdRtMahok=
-22,-39,+7FcQfWYghmEoUdTqsryqj9ej98=,mozH2UpSoI8Ic6+Oh2j+ss+KS/s=
-23,-44,+7FcQfWYghmEoUdTqsryqj9ej98=,1+rK6W8dVEMIXAfPCHbGIZoj3vY=
-17,-39,+7FcQfWYghmEoUdTqsryqj9ej98=,az+IRDZg+9WbWVwoYLVdRtMahok=
-26,-44,+7FcQfWYghmEoUdTqsryqj9ej98=,Srbz68hahxg6rv9Rr06knLN3Gdk=
-24,-44,+7FcQfWYghmEoUdTqsryqj9ej98=,1+rK6W8dVEMIXAfPCHbGIZoj3vY=
-26,-45,+7FcQfWYghmEoUdTqsryqj9ej98=,f7w0OoM/P7JsYsD6oihRE1FQT4k=
-26,-48,+7FcQfWYghmEoUdTqsryqj9ej98=,RsRdW9wlcRiiGFDv6ySeWREw3Wk=
-25,-45,+7FcQfWYghmEoUdTqsryqj9ej98=,f7w0OoM/P7JsYsD6oihRE1FQT4k=
-26,-46,+7FcQfWYghmEoUdTqsryqj9ej98=,f7w0OoM/P7JsYsD6oihRE1FQT4k=
-25,-44,+7FcQfWYghmEoUdTqsryqj9ej98=,Srbz68hahxg6rv9Rr06knLN3Gdk=
-26,-47,+7FcQfWYghmEoUdTqsryqj9ej98=,RsRdW9wlcRiiGFDv6ySeWREw3Wk=
-25,-48,+7FcQfWYghmEoUdTqsryqj9ej98=,RsRdW9wlcRiiGFDv6ySeWREw3Wk=
-25,-46,+7FcQfWYghmEoUdTqsryqj9ej98=,f7w0OoM/P7JsYsD6oihRE1FQT4k=
-25,-47,+7FcQfWYghmEoUdTqsryqj9ej98=,RsRdW9wlcRiiGFDv6ySeWREw3Wk=
-21,-39,+7FcQfWYghmEoUdTqsryqj9ej98=,mozH2UpSoI8Ic6+Oh2j+ss+KS/s=
-20,-39,+7FcQfWYghmEoUdTqsryqj9ej98=,f7fV6Adf5mutPkulshPP3Grq+Aw=
-21,-41,+7FcQfWYghmEoUdTqsryqj9ej98=,uJi9YFuHVCS/h12DkSzKEbJvUR0=
-20,-40,+7FcQfWYghmEoUdTqsryqj9ej98=,f7fV6Adf5mutPkulshPP3Grq+Aw=
-19,-39,+7FcQfWYghmEoUdTqsryqj9ej98=,f7fV6Adf5mutPkulshPP3Grq+Aw=
